,freq,list,onset,procedure,stim1,subject,testtype,trial,type
5,hf,context1,0,study,hold,1,,1,100% HF lists
7,hf,context1,2500,study,three,1,,2,100% HF lists
0,hf,context1,5000,study,tomorrow,1,,3,100% HF lists
2,hf,context1,7500,study,makes,1,,4,100% HF lists
6,hf,context1,10000,study,front,1,,5,100% HF lists
4,hf,context1,12500,study,drop,1,,6,100% HF lists
3,hf,context1,15000,study,isn,1,,7,100% HF lists
1,hf,context1,17500,study,try,1,,8,100% HF lists
5,hf,context1,50000,test,hold,1,free_recall,9,100% HF lists
7,hf,context1,52500,test,three,1,free_recall,10,100% HF lists
0,hf,context1,55000,test,tomorrow,1,free_recall,11,100% HF lists
2,hf,context1,57500,test,makes,1,free_recall,12,100% HF lists
6,hf,context1,60000,test,front,1,free_recall,13,100% HF lists
4,hf,context1,62500,test,drop,1,free_recall,14,100% HF lists
3,hf,context1,65000,test,isn,1,free_recall,15,100% HF lists
1,hf,context1,67500,test,try,1,free_recall,16,100% HF lists
1,lf,context1,0,study,poetically,2,,1,75% HF lists
1,hf,context1,2500,study,life,2,,2,75% HF lists
5,hf,context1,5000,study,die,2,,3,75% HF lists
0,lf,context1,7500,study,vegans,2,,4,75% HF lists
2,hf,context1,10000,study,thinking,2,,5,75% HF lists
4,hf,context1,12500,study,tonight,2,,6,75% HF lists
3,hf,context1,15000,study,leaving,2,,7,75% HF lists
0,hf,context1,17500,study,looked,2,,8,75% HF lists
1,lf,context1,50000,test,poetically,2,free_recall,9,75% HF lists
1,hf,context1,52500,test,life,2,free_recall,10,75% HF lists
5,hf,context1,55000,test,die,2,free_recall,11,75% HF lists
0,lf,context1,57500,test,vegans,2,free_recall,12,75% HF lists
2,hf,context1,60000,test,thinking,2,free_recall,13,75% HF lists
4,hf,context1,62500,test,tonight,2,free_recall,14,75% HF lists
3,hf,context1,65000,test,leaving,2,free_recall,15,75% HF lists
0,hf,context1,67500,test,looked,2,free_recall,16,75% HF lists
5,lf,context1,0,study,conservatories,3,,1,25% HF lists
2,lf,context1,2500,study,quesadillas,3,,2,25% HF lists
1,lf,context1,5000,study,tarantula,3,,3,25% HF lists
3,lf,context1,7500,study,schemers,3,,4,25% HF lists
0,hf,context1,10000,study,their,3,,5,25% HF lists
4,lf,context1,12500,study,prodigies,3,,6,25% HF lists
0,lf,context1,15000,study,pagodas,3,,7,25% HF lists
1,hf,context1,17500,study,game,3,,8,25% HF lists
5,lf,context1,50000,test,conservatories,3,free_recall,9,25% HF lists
2,lf,context1,52500,test,quesadillas,3,free_recall,10,25% HF lists
1,lf,context1,55000,test,tarantula,3,free_recall,11,25% HF lists
3,lf,context1,57500,test,schemers,3,free_recall,12,25% HF lists
0,hf,context1,60000,test,their,3,free_recall,13,25% HF lists
4,lf,context1,62500,test,prodigies,3,free_recall,14,25% HF lists
0,lf,context1,65000,test,pagodas,3,free_recall,15,25% HF lists
1,hf,context1,67500,test,game,3,free_recall,16,25% HF lists
4,lf,context1,0,study,boozehound,4,,1,0% HF lists
5,lf,context1,2500,study,unchaperoned,4,,2,0% HF lists
3,lf,context1,5000,study,calming,4,,3,0% HF lists
6,lf,context1,7500,study,borne,4,,4,0% HF lists
2,lf,context1,10000,study,fastidiousness,4,,5,0% HF lists
0,lf,context1,12500,study,hornless,4,,6,0% HF lists
7,lf,context1,15000,study,extol,4,,7,0% HF lists
1,lf,context1,17500,study,transience,4,,8,0% HF lists
4,lf,context1,50000,test,boozehound,4,free_recall,9,0% HF lists
5,lf,context1,52500,test,unchaperoned,4,free_recall,10,0% HF lists
3,lf,context1,55000,test,calming,4,free_recall,11,0% HF lists
6,lf,context1,57500,test,borne,4,free_recall,12,0% HF lists
2,lf,context1,60000,test,fastidiousness,4,free_recall,13,0% HF lists
0,lf,context1,62500,test,hornless,4,free_recall,14,0% HF lists
7,lf,context1,65000,test,extol,4,free_recall,15,0% HF lists
1,lf,context1,67500,test,transience,4,free_recall,16,0% HF lists
4,hf,context1,0,study,might,5,,1,100% HF lists
1,hf,context1,2500,study,street,5,,2,100% HF lists
7,hf,context1,5000,study,marry,5,,3,100% HF lists
2,hf,context1,7500,study,top,5,,4,100% HF lists
3,hf,context1,10000,study,wouldn,5,,5,100% HF lists
5,hf,context1,12500,study,secret,5,,6,100% HF lists
0,hf,context1,15000,study,outside,5,,7,100% HF lists
6,hf,context1,17500,study,heart,5,,8,100% HF lists
4,hf,context1,50000,test,might,5,free_recall,9,100% HF lists
1,hf,context1,52500,test,street,5,free_recall,10,100% HF lists
7,hf,context1,55000,test,marry,5,free_recall,11,100% HF lists
2,hf,context1,57500,test,top,5,free_recall,12,100% HF lists
3,hf,context1,60000,test,wouldn,5,free_recall,13,100% HF lists
5,hf,context1,62500,test,secret,5,free_recall,14,100% HF lists
0,hf,context1,65000,test,outside,5,free_recall,15,100% HF lists
6,hf,context1,67500,test,heart,5,free_recall,16,100% HF lists
1,hf,context1,0,study,promise,6,,1,75% HF lists
5,hf,context1,2500,study,yet,6,,2,75% HF lists
0,lf,context1,5000,study,unrecoverable,6,,3,75% HF lists
3,hf,context1,7500,study,point,6,,4,75% HF lists
0,hf,context1,10000,study,nothing,6,,5,75% HF lists
2,hf,context1,12500,study,happened,6,,6,75% HF lists
1,lf,context1,15000,study,unsaturated,6,,7,75% HF lists
4,hf,context1,17500,study,secret,6,,8,75% HF lists
1,hf,context1,50000,test,promise,6,free_recall,9,75% HF lists
5,hf,context1,52500,test,yet,6,free_recall,10,75% HF lists
0,lf,context1,55000,test,unrecoverable,6,free_recall,11,75% HF lists
3,hf,context1,57500,test,point,6,free_recall,12,75% HF lists
0,hf,context1,60000,test,nothing,6,free_recall,13,75% HF lists
2,hf,context1,62500,test,happened,6,free_recall,14,75% HF lists
1,lf,context1,65000,test,unsaturated,6,free_recall,15,75% HF lists
4,hf,context1,67500,test,secret,6,free_recall,16,75% HF lists
0,hf,context1,0,study,mother,7,,1,25% HF lists
0,lf,context1,2500,study,deserted,7,,2,25% HF lists
1,lf,context1,5000,study,festivals,7,,3,25% HF lists
3,lf,context1,7500,study,porky,7,,4,25% HF lists
5,lf,context1,10000,study,hairier,7,,5,25% HF lists
